Starting Tune (Full Production Run)...
[32m17:07:23[0m | [1mINFO    [0m | [36malgomlb.cli.ml[0m:[36m84[0m — [1mFetching features for years: 2021,2022,2023,2024,2025...[0m
[32m17:07:53[0m | [1mINFO    [0m | [36malgomlb.ml.sabermetrics[0m:[36m107[0m — [1mComputed Pythagorean features for 32 teams, 24716 rows.[0m
[I 2026-04-29 17:08:19,612] Using an existing study with name 'pa_outcome_v1.6' instead of creating a new one.
[32m17:08:25[0m | [1mINFO    [0m | [36malgomlb.ml.training.optuna_tuner[0m:[36m177[0m — [1mStarting Optuna optimization session: pa_outcome_v1.6[0m

  0%|          | 0/100 [00:00<?, ?it/s]
                                       
  0%|          | 0/100 [26:27<?, ?it/s]
Best trial: 13. Best value: 1.9941:   0%|          | 0/100 [26:27<?, ?it/s]
Best trial: 13. Best value: 1.9941:   1%|          | 1/100 [26:27<43:39:12, 1587.40s/it]
                                                                                        
Best trial: 13. Best value: 1.9941:   1%|          | 1/100 [29:40<43:39:12, 1587.40s/it]
Best trial: 13. Best value: 1.9941:   1%|          | 1/100 [29:40<43:39:12, 1587.40s/it]
Best trial: 13. Best value: 1.9941:   2%|▏         | 2/100 [29:40<20:52:55, 767.10s/it] 
                                                                                       
Best trial: 13. Best value: 1.9941:   2%|▏         | 2/100 [56:54<20:52:55, 767.10s/it]
Best trial: 13. Best value: 1.9941:   2%|▏         | 2/100 [56:54<20:52:55, 767.10s/it]
Best trial: 13. Best value: 1.9941:   3%|▎         | 3/100 [56:54<31:20:23, 1163.13s/it]
                                                                                        
Best trial: 13. Best value: 1.9941:   3%|▎         | 3/100 [1:14:53<31:20:23, 1163.13s/it]
Best trial: 13. Best value: 1.9941:   3%|▎         | 3/100 [1:14:53<31:20:23, 1163.13s/it]
Best trial: 13. Best value: 1.9941:   4%|▍         | 4/100 [1:14:53<30:07:53, 1129.93s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:   4%|▍         | 4/100 [1:29:46<30:07:53, 1129.93s/it]
Best trial: 13. Best value: 1.9941:   4%|▍         | 4/100 [1:29:46<30:07:53, 1129.93s/it]
Best trial: 13. Best value: 1.9941:   5%|▌         | 5/100 [1:29:46<27:33:41, 1044.44s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:   5%|▌         | 5/100 [2:00:02<27:33:41, 1044.44s/it]
Best trial: 13. Best value: 1.9941:   5%|▌         | 5/100 [2:00:02<27:33:41, 1044.44s/it]
Best trial: 13. Best value: 1.9941:   6%|▌         | 6/100 [2:00:02<34:07:23, 1306.85s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:   6%|▌         | 6/100 [2:30:18<34:07:23, 1306.85s/it]
Best trial: 13. Best value: 1.9941:   6%|▌         | 6/100 [2:30:18<34:07:23, 1306.85s/it]
Best trial: 13. Best value: 1.9941:   7%|▋         | 7/100 [2:30:18<38:03:15, 1473.07s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:   7%|▋         | 7/100 [2:39:18<38:03:15, 1473.07s/it]
Best trial: 13. Best value: 1.9941:   7%|▋         | 7/100 [2:39:18<38:03:15, 1473.07s/it]
Best trial: 13. Best value: 1.9941:   8%|▊         | 8/100 [2:39:18<30:03:25, 1176.15s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:   8%|▊         | 8/100 [2:45:30<30:03:25, 1176.15s/it]
Best trial: 13. Best value: 1.9941:   8%|▊         | 8/100 [2:45:30<30:03:25, 1176.15s/it]
Best trial: 13. Best value: 1.9941:   9%|▉         | 9/100 [2:45:30<23:22:21, 924.63s/it] 
                                                                                         
Best trial: 13. Best value: 1.9941:   9%|▉         | 9/100 [2:48:36<23:22:21, 924.63s/it]
Best trial: 13. Best value: 1.9941:   9%|▉         | 9/100 [2:48:36<23:22:21, 924.63s/it]
Best trial: 13. Best value: 1.9941:  10%|█         | 10/100 [2:48:36<17:25:12, 696.81s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:  10%|█         | 10/100 [3:00:55<17:25:12, 696.81s/it]
Best trial: 13. Best value: 1.9941:  10%|█         | 10/100 [3:00:55<17:25:12, 696.81s/it]
Best trial: 13. Best value: 1.9941:  11%|█         | 11/100 [3:00:55<17:32:48, 709.76s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:  11%|█         | 11/100 [3:09:57<17:32:48, 709.76s/it]
Best trial: 13. Best value: 1.9941:  11%|█         | 11/100 [3:09:57<17:32:48, 709.76s/it]
Best trial: 13. Best value: 1.9941:  12%|█▏        | 12/100 [3:09:57<16:05:57, 658.61s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:  12%|█▏        | 12/100 [3:40:13<16:05:57, 658.61s/it]
Best trial: 13. Best value: 1.9941:  12%|█▏        | 12/100 [3:40:13<16:05:57, 658.61s/it]
Best trial: 13. Best value: 1.9941:  13%|█▎        | 13/100 [3:40:13<24:23:31, 1009.33s/it]
                                                                                           
Best trial: 13. Best value: 1.9941:  13%|█▎        | 13/100 [3:47:18<24:23:31, 1009.33s/it]
Best trial: 13. Best value: 1.9941:  13%|█▎        | 13/100 [3:47:18<24:23:31, 1009.33s/it]
Best trial: 13. Best value: 1.9941:  14%|█▍        | 14/100 [3:47:18<19:53:28, 832.66s/it] 
                                                                                          
Best trial: 13. Best value: 1.9941:  14%|█▍        | 14/100 [3:58:09<19:53:28, 832.66s/it]
Best trial: 13. Best value: 1.9941:  14%|█▍        | 14/100 [3:58:09<19:53:28, 832.66s/it]
Best trial: 13. Best value: 1.9941:  15%|█▌        | 15/100 [3:58:09<18:22:04, 777.94s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:  15%|█▌        | 15/100 [4:10:14<18:22:04, 777.94s/it]
Best trial: 13. Best value: 1.9941:  15%|█▌        | 15/100 [4:10:14<18:22:04, 777.94s/it]
Best trial: 13. Best value: 1.9941:  16%|█▌        | 16/100 [4:10:14<17:46:59, 762.13s/it]
                                                                                          
Best trial: 13. Best value: 1.9941:  16%|█▌        | 16/100 [4:18:11<17:46:59, 762.13s/it]
Best trial: 13. Best value: 1.9941:  16%|█▌        | 16/100 [4:18:11<17:46:59, 762.13s/it]
